business_id,name,state,city,avg_rating,food_subcategory,avg_sentiment,combined_score
YO8x2eqolBivUqck7aatSA,Oishii Ramen,TN,Glassboro,4.5,Asiática,1.0,5.0
p2yZcS_C-TjlEUXrLQzFrg,Michi Asian & Steak Stone,FL,Barrington,4.5,Asiática,0.7,4.85
S0-IvLgMuzpjGI_DpLs_pQ,The Cub and Bunny,AB,Cherry Hill,4.5,Asiática,0.675,4.8375
ka2XO8vL_PqCS-xk3SVauA,Kyuramen,NJ,Cherry Hill,4.5,Asiática,0.618046875,4.8090234375
7oqmT9JUeHToou2vzNPYFA,Pho Viet,PA,Cherry Hill,4.5,Asiática,0.5652525252525252,4.782626262626263
rJ0ZHOZ3bhu59d-5KYMJyA,Sushi House,PA,Barrington,4.5,Asiática,0.5371153846153847,4.768557692307692
vvGrGn6eo-K_W5h96Pyslw,Sanook Thai Cuisine,NV,Haddonfield,4.5,Asiática,0.5097420634920635,4.754871031746032
Hulv-fBg5eX3XkFmqZkqoQ,Hunan East,LA,Turnersville,4.5,Asiática,0.4766156462585034,4.738307823129252
Ln_LEQt8yx1GX5hHuLR8qA,Zushi Dozo,MO,Cherry Hill,4.5,Asiática,0.4685834859584859,4.734291742979243
o6S4BEydpftLqzCLZk8dqw,Lemongrass,CA,Cherry Hill,4.5,Asiática,0.4612621343303161,4.730631067165158
sKDqswbR_bwxLueSOHqqNA,Taste of Szechuan,PA,Cherry Hill,4.5,Asiática,0.43118766534391534,4.715593832671957
cNua7EAP7aoHTEp734VqWA,Hên Vietnamese Eatery,FL,Cherry Hill,4.5,Asiática,0.42407142857142854,4.712035714285714
2tqUpzfQ_5JSJr8XdCHfPA,Yoho Asian Bistro,AB,Glassboro,4.5,Asiática,0.409375,4.7046875
JwOoMT-AC1UtVPi_p7NQ3w,Thai Thai,MO,Glassboro,4.5,Asiática,0.3926851851851852,4.696342592592592
Jrb6pGObO4sH5W1WKuDGWw,South Wah Chinese Restaurant,PA,Burlington,4.5,Asiática,0.3680555555555556,4.684027777777778
eL673KqwAGpJQ4z-MAaZ7Q,Kokoro Ramen,AB,Cherry Hill,4.5,Asiática,0.28615079365079366,4.643075396825397
gp4e-mPblEZYnQ_Kf4SI2Q,Jing’s Sushi House,IN,Burlington,4.5,Asiática,0.24575757575757576,4.622878787878788
N5yjty7R5XN2_hIwW-2Iyg,Jjang Ga Nae,PA,Cherry Hill,4.0,Asiática,0.8359375,4.41796875
Na1SLUt0rQ0X72JH_2LVJA,No 1 Chinese Food,NJ,Barrington,4.0,Asiática,0.8125,4.40625
yBebHQPEvz8OtYKUO45QCw,Eden Korean Restaurant,MO,Cherry Hill,4.5,Asiática,-0.19952651515151515,4.400236742424243
GWKUtWgoKQ0Wdr_TVkkZPw,China King,FL,Clementon,4.0,Asiática,0.8,4.4
PcamveJ7jyN7MtoBbhf6Og,Shangri La,FL,Cherry Hill,4.0,Asiática,0.7110714285714286,4.355535714285715
-pyobEWdpZ6jUp42f3I2xw,Dolsot House,PA,Cherry Hill,4.0,Asiática,0.6375744047619047,4.318787202380952
63aGJxza48Gxm7EuWTuxVg,Shangri La,CA,Cherry Hill,4.0,Asiática,0.6033333333333333,4.301666666666667
